Archive:  /mnt/data/GreyAlien_V23.5C.1_Universal_Podcast_Media_Audit_Engine_and_Job_Preparation_repository.zip
    testing: entities/generated/timeline-2023-01-13-need-to-know-episode-27.html   OK
    testing: entities/generated/timeline-2022-07-20-kirkpatrick-named-aaro-director.html   OK
    testing: entities/generated/claim-need-to-know-4-2.html   OK
    testing: entities/generated/claim-media-productions-renewed-global-interest-in-uap.html   OK
    testing: entities/generated/claim-uap-have-been-detected-in-space.html   OK
    testing: entities/generated/claim-merged-16-3.html   OK
    testing: entities/generated/claim-merged-3-2.html   OK
    testing: entities/generated/colares-ufo-incidents.html   OK
    testing: entities/generated/claim-merged-19-2.html   OK
    testing: entities/generated/2023-nasa-uap-independent-study-report.html   OK
    testing: entities/generated/claim-need-to-know-50-3.html   OK
    testing: entities/generated/timeline-2023-03-13-weaponized-episode-8.html   OK
    testing: entities/generated/claim-public-record-still-supports-continued-inquiry.html   OK
    testing: entities/generated/hal-puthoff.html   OK
    testing: entities/generated/2025-weaponized-episode-81.html   OK
    testing: entities/generated/2023-need-to-know-episode-27.html   OK
    testing: entities/generated/claim-need-to-know-32-3.html   OK
    testing: entities/generated/timeline-2023-02-20-weaponized-episode-5.html   OK
    testing: entities/generated/2025-weaponized-episode-73.html   OK
    testing: entities/generated/2024-weaponized-episode-51.html   OK
    testing: entities/generated/claim-need-to-know-63-3.html   OK
    testing: entities/generated/claim-need-to-know-12-2.html   OK
    testing: entities/generated/robbie-williams.html   OK
    testing: entities/generated/2023-weaponized-episode-6.html   OK
    testing: entities/generated/claim-weaponized-30-4.html   OK
    testing: entities/generated/2024-08-20-imminent-luis-elizondo.html   OK
    testing: entities/generated/weaponized-podcast.html   OK
    testing: entities/generated/claim-legislative-protections-sought.html   OK
    testing: entities/generated/claim-space-sector-leaders-have-a-role-in-uap-transparency.html   OK
    testing: entities/generated/claim-need-to-know-8-3.html   OK
    testing: entities/generated/claim-weaponized-1-2.html   OK
    testing: entities/generated/claim-need-to-know-69-2.html   OK
    testing: entities/generated/vandenberg-space-force-base.html   OK
    testing: entities/generated/2022-need-to-know-episode-18.html   OK
    testing: entities/generated/john-priestland.html   OK
    testing: entities/generated/claim-need-to-know-2-1.html   OK
    testing: entities/generated/claim-whistleblower-retaliation.html   OK
    testing: entities/generated/2023-weaponized-episode-34.html   OK
    testing: entities/generated/claim-indonesia-human-trafficking-craft.html   OK
    testing: entities/generated/claim-2024-uap-review-found-persistent-transparency-failures.html   OK
    testing: entities/generated/trinity-ufo-case.html   OK
    testing: entities/generated/claim-weaponized-7-1.html   OK
    testing: entities/generated/2022-need-to-know-episode-11.html   OK
    testing: entities/generated/claim-wsj-reporting-challenged.html   OK
    testing: entities/generated/timeline-2023-05-22-weaponized-episode-18.html   OK
    testing: entities/generated/timeline-2026-05-10-need-to-know-episode-73.html   OK
    testing: entities/generated/claim-need-to-know-19-3.html   OK
    testing: entities/generated/michele-adams.html   OK
    testing: entities/generated/claim-need-to-know-68-1.html   OK
    testing: entities/generated/shelley-wright.html   OK
    testing: entities/generated/s4-facility-claim.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-22.html   OK
    testing: entities/generated/newsnation.html   OK
    testing: entities/generated/document-2002-10-16-wilson-davis-notes.html   OK
    testing: entities/generated/claim-logan-assesses-the-syria-footage-as-meeting-uap-parameters.html   OK
    testing: entities/generated/carl-sagan.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-4.html   OK
    testing: entities/generated/claim-need-to-know-20-3.html   OK
    testing: entities/generated/claim-weaponized-9-3.html   OK
    testing: entities/generated/scott-kelly.html   OK
    testing: entities/generated/national-press-club.html   OK
    testing: entities/generated/hitchhiker-effect.html   OK
    testing: entities/generated/claim-hearing-may-encourage-more-witnesses.html   OK
    testing: entities/generated/claim-the-soviet-union-operated-a-nationwide-ufo-reporting-system.html   OK
    testing: entities/generated/claim-house-members-are-pursuing-alternative-strategies.html   OK
    testing: entities/generated/claim-need-to-know-1-1.html   OK
    testing: entities/generated/claim-need-to-know-64-1.html   OK
    testing: entities/generated/2025-weaponized-wiggins-interview.html   OK
    testing: entities/generated/claim-media-role-uap-suppression.html   OK
    testing: entities/generated/timeline-2024-02-08-need-to-know-episode-49.html   OK
    testing: entities/generated/claim-need-to-know-55-1.html   OK
    testing: entities/generated/claim-need-to-know-26-3.html   OK
    testing: entities/generated/claim-need-to-know-21-2.html   OK
    testing: entities/generated/federal-aviation-administration.html   OK
    testing: entities/generated/claim-merged-4-3.html   OK
    testing: entities/generated/timeline-2026-01-08-weaponized-episode-104.html   OK
    testing: entities/generated/claim-need-to-know-8-2.html   OK
    testing: entities/generated/jeff-nuccetelli.html   OK
    testing: entities/generated/claim-need-to-know-46-3.html   OK
    testing: entities/generated/timeline-2023-06-05-weaponized-episode-20.html   OK
    testing: entities/generated/eglin-air-force-base.html   OK
    testing: entities/generated/claim-weaponized-32-4.html   OK
    testing: entities/generated/2017-somewhere-in-the-skies-episode-29.html   OK
    testing: entities/generated/claim-counterintelligence-role-requires-careful-evaluation.html   OK
    testing: entities/generated/military-secrecy.html   OK
    testing: entities/generated/claim-lawmakers-received-closed-briefings.html   OK
    testing: entities/generated/2023-weaponized-episode-32.html   OK
    testing: entities/generated/claim-weaponized-3-3.html   OK
    testing: entities/generated/claim-merged-19-1.html   OK
    testing: entities/generated/claim-secret-uap-programs.html   OK
    testing: entities/generated/timeline-2023-07-17-weaponized-episode-26.html   OK
    testing: entities/generated/2024-12-06-house-classified-aaro-briefing.html   OK
    testing: entities/generated/timeline-2022-10-06-need-to-know-episode-22.html   OK
    testing: entities/generated/claim-need-to-know-16-1.html   OK
    testing: entities/generated/2026-need-to-know-episode-73.html   OK
    testing: entities/generated/claim-roswell-technology-transfer.html   OK
    testing: entities/generated/claim-weaponized-33-3.html   OK
    testing: entities/generated/claim-need-to-know-6-2.html   OK
    testing: entities/generated/2023-need-to-know-episode-31.html   OK
    testing: entities/generated/timeline-2021-2022-karl-nell-uaptf-support.html   OK
    testing: entities/generated/claim-need-to-know-59-1.html   OK
    testing: entities/generated/claim-crash-response-suggested-sensitive-retrieval.html   OK
    testing: entities/generated/timeline-2024-04-15-need-to-know-episode-51.html   OK
    testing: entities/generated/2023-weaponized-episode-27.html   OK
    testing: entities/generated/claim-weaponized-37-3.html   OK
    testing: entities/generated/2023-weaponized-episode-7.html   OK
    testing: entities/generated/charles-halt.html   OK
    testing: entities/generated/claim-critiques-of-the-syria-uap-footage-do-not-fully-resolve-the-case.html   OK
    testing: entities/generated/claim-uss-jackson-crew-reported-four-tic-tac-objects.html   OK
    testing: entities/generated/claim-merged-6-1.html   OK
    testing: entities/generated/claim-need-to-know-20-2.html   OK
    testing: entities/generated/timeline-2024-08-17-need-to-know-episode-55.html   OK
    testing: entities/generated/jared-moskowitz.html   OK
    testing: entities/generated/claim-knapp-submitted-the-soviet-records-to-congress-before-public-release.html   OK
    testing: entities/generated/immaculate-constellation.html   OK
    testing: entities/generated/classified-programs.html   OK
    testing: entities/generated/claim-need-to-know-16-4.html   OK
    testing: entities/generated/2024-weaponized-episode-64.html   OK
    testing: entities/generated/timeline-1988-1989-bob-lazar-alleged-s4-work.html   OK
    testing: entities/generated/claim-weaponized-4-3.html   OK
    testing: entities/generated/claim-weaponized-29-4.html   OK
    testing: entities/generated/claim-immaculate-constellation-visual-evidence.html   OK
    testing: entities/generated/timeline-2023-01-30-weaponized-episode-2.html   OK
    testing: entities/generated/claim-mosul-orb-four-second-video.html   OK
    testing: entities/generated/claim-need-to-know-18-3.html   OK
    testing: entities/generated/claim-eglin-triangle-details-expanded.html   OK
    testing: entities/generated/claim-need-to-know-17-3.html   OK
    testing: entities/generated/claim-lacatski-interview-expanded-public-record.html   OK
    testing: entities/generated/mike-gold.html   OK
    testing: entities/generated/claim-weaponized-4-1.html   OK
    testing: entities/generated/los-alamos-monitor.html   OK
    testing: entities/generated/claim-witnesses-described-preparation-and-aftermath.html   OK
    testing: entities/generated/2003-vandenberg-uap-incidents.html   OK
    testing: entities/generated/claim-public-private-partnerships-could-advance-uap-study.html   OK
    testing: entities/generated/claim-need-to-know-56-3.html   OK
    testing: entities/generated/claim-need-to-know-10-1.html   OK
    testing: entities/generated/claim-excessive-secrecy-stifles-inquiry.html   OK
    testing: entities/generated/michael-lazovsky.html   OK
    testing: entities/generated/claim-crash-retrieval-program.html   OK
    testing: entities/generated/harvard-university.html   OK
    testing: entities/generated/claim-need-to-know-27-2.html   OK
    testing: entities/generated/claim-need-to-know-11-4.html   OK
    testing: entities/generated/claim-need-to-know-49-2.html   OK
    testing: entities/generated/claim-merged-12-4.html   OK
    testing: entities/generated/dan-proctor.html   OK
    testing: entities/generated/claim-need-to-know-23-2.html   OK
    testing: entities/generated/george-knapp.html   OK
    testing: entities/generated/big-sur-missile-film-claim.html   OK
    testing: entities/generated/timeline-2023-06-05-need-to-know-episode-35.html   OK
    testing: entities/generated/claim-logan-reports-a-1990-diamond-shaped-sighting-resembling-the-calvine-object.html   OK
    testing: entities/generated/claim-need-to-know-41-2.html   OK
    testing: entities/generated/timeline-2024-06-08-need-to-know-episode-53.html   OK
    testing: entities/generated/claim-dod-records-produced-new-case.html   OK
    testing: entities/generated/claim-weaponized-41-3.html   OK
